Time_s,Stream_ID,Mean_Kbyte_transfer,Std_Kbyte_transfer,Mean_Kbps,Std_Kbps,Mean_Latency_ms,Std_Latency_ms,Mean_Loss_pct,Std_Loss_pct
18,7,78.225,78.225,641.0,48.3459753581757,27.58475,10.737422079655186,87.59173183768844,6.290644876352928
18,8,77.875,77.875,638.25,42.17720553411126,19.5585,2.046358147213402,88.39867496306051,4.796645526777046
18,9,78.6,78.6,643.75,88.30015100024839,17.7885,2.5092975776765356,87.9578756195055,2.2643517498747623
18,10,82.875,82.875,679.5,93.27200365954762,35.3975,14.872174297436583,91.7827360645596,4.109464463574282
19,1,71.425,71.425,585.0,46.61187259343552,20.14675,0.7517740684540798,84.03227055288303,7.790672073864673
19,2,77.15,77.15,632.25,44.349934235201154,20.6695,3.8475029564641026,87.66825401166382,2.661731386199041
19,3,78.95,78.95,646.75,32.00390601161051,19.46975,3.787803882198759,87.85779056790882,3.499583228513695
19,4,84.7,84.7,694.0,9.797958971132712,32.207,17.12928527405624,89.8499454327259,5.338175476901037
19,5,74.625,74.625,611.75,63.00462945953521,22.527250000000002,4.1951055906456824,89.06077947397468,4.167195098849733
19,6,78.225,78.225,641.0,45.70193285482209,19.549500000000002,2.000631650254488,85.33341221511637,1.9773085574690399
19,7,79.675,79.675,652.75,90.67662322781986,22.44925,5.450316894456688,86.27107280048551,8.713498026663377
19,8,76.8,76.8,629.25,80.18883962248113,22.79525,9.8763693860649,89.854120208631,2.4326793244070326
19,9,75.375,75.375,617.5,68.36422066159072,18.43675,0.8626843281293579,87.60415540742679,4.735531997476931
19,10,81.825,81.825,670.5,48.01041553663123,21.62725,3.1387655083912644,86.00614823036928,5.592003854688071
20,1,77.875,77.875,638.25,42.17720553411127,25.6615,14.247473822868859,89.38617751064743,3.6322430353036586
20,2,82.9,82.9,679.25,63.30547632972468,33.838,16.23443975011149,90.8266326483461,4.880673935641169
20,3,77.85,77.85,638.0,92.69304181005172,18.977249999999998,5.710030436287827,88.54654659794906,3.5762229773289653
20,4,83.25,83.25,682.0,13.856406460551018,20.61125,3.078964152113501,87.07387155917705,4.5330024755758975
20,5,75.35,75.35,617.5,45.53020975132883,23.36875,4.853184615967814,88.82327061846391,4.900555637687075
20,6,74.3,74.3,608.75,60.22942248879141,27.3755,7.878355771775393,90.49219952180017,2.8284904595283398
20,7,79.675,79.675,652.75,41.24217097421843,24.32425,10.035779304568232,87.05871760398571,7.111082076981398
20,8,82.175,82.175,673.25,79.32790597681667,26.9105,9.655213393119112,89.92631913321947,3.1806491988392236
20,9,72.5,72.5,594.0,33.8329228218117,24.608,6.850399599050166,90.11622701182151,2.8659653164089343
20,10,76.425,76.425,626.25,30.64174712164219,21.56125,4.968197350817161,87.65813376863314,3.7236287598281246
21,1,77.525,77.525,635.0,63.129496539520524,20.44025,6.17128659600249,86.82693541315004,7.415293024243617
21,2,80.4,80.4,658.5,55.871877243087766,24.95175,6.193572010560624,88.63362136578813,3.492799828028218
21,3,77.5,77.5,635.0,59.81638571495272,23.69525,8.47405972660094,89.03582850761016,3.943877319005656
21,4,80.025,80.025,655.75,52.18157401484423,21.398500000000002,4.969369544184318,88.49021053156866,2.519844026939544
21,5,80.75,80.75,661.5,37.84617990409776,23.893749999999997,4.241359245572108,90.00868826112284,3.4841691368284757
21,6,89.75,89.75,735.0,94.92804292375004,20.51925,4.178309257343216,89.04538366746054,4.784261827988256
21,7,77.525,77.525,635.0,34.535006394478444,35.891,17.272775688927354,90.07586234225693,5.682725890543843
21,8,78.25,78.25,641.0,40.2077936060494,21.787,5.646651456099151,85.5051554946361,8.424944833738842
21,9,84.725,84.725,694.0,101.53160427505648,26.04275,7.693775465703862,90.07336866265892,5.620514322747303
21,10,73.575,73.575,602.75,45.41934242882285,22.648,2.879430730775327,89.68298519662693,3.45847121628039
22,1,79.675,79.675,652.75,48.54808612774212,20.464750000000002,3.2045618915331726,89.07264618545918,2.8501953329466483
22,2,79.3,79.3,650.0,57.94250023370871,21.13625,3.4589488167168176,87.14638850496041,1.4680089775208445
22,3,78.94999999999999,78.94999999999999,647.0,40.414518843273804,30.82675,11.573456020135042,91.27753651060583,4.261607496730859
22,4,77.5,77.5,635.25,39.508437917319206,21.15075,5.059821233666922,89.67608177658715,3.7197423934200917
22,5,78.95,78.95,647.0,55.14828495368948,22.961,3.7963941663987772,87.43807984630135,4.995674530848686
22,6,75.0,75.0,614.75,58.64796103304303,21.83775,3.0418410406638063,88.41261394371699,3.034904788345727
22,7,82.175,82.175,673.5,40.999999999999986,20.591,1.9537930630784137,85.15739986324205,6.084777650874374
22,8,78.6,78.6,644.0,95.36945702547192,22.63,4.550233473863366,87.65972711416751,7.06763463740406
22,9,77.875,77.875,638.0,53.49766350038104,24.365000000000002,4.862662302347004,88.9707754792972,4.255646949441271
22,10,85.775,85.775,702.75,53.62446580930511,25.124000000000002,9.921189512015854,89.25261901463438,5.965543060472933
23,1,74.3,74.3,608.5,109.96211468804457,25.38425,4.104911235337497,90.6499361758304,3.5261284680065805
23,2,73.575,73.575,602.75,53.055788248471686,26.11975,10.134917377561594,89.66510473779812,4.8921761011926215
23,3,81.1,81.1,664.5,59.808026217222704,25.93975,4.283757803222151,86.52950110074657,6.612299860133016
23,4,77.15,77.15,632.25,83.57182539588327,22.63525,4.3843005048316055,86.91371611702606,7.010177092427037
23,5,75.35,75.35,617.5,68.36422066159072,25.384,5.35442726473461,91.07005684149259,1.0967656194092124
23,6,77.525,77.525,635.0,80.01249902359005,28.3245,13.865075970461419,89.72627899660236,4.161599676435365
23,7,73.9,73.9,606.0,6.928203230275509,20.360999999999997,1.31644166853935,88.97547936982328,3.197431575759795
23,8,84.35,84.35,691.0,65.34523701081817,21.5955,5.986978230571191,89.68129557385554,2.7738063484161106
23,9,75.0,75.0,614.75,58.64796103304302,20.7725,1.992509723941141,85.25392319285376,5.924522798030692
23,10,73.925,73.925,605.75,72.42639942267827,28.66225,13.066458009601023,90.4508567169325,1.5099257250397502
24,1,74.625,74.625,611.75,16.499999999999996,21.76075,4.268839450014488,88.67997717172086,3.0058009318715575
24,2,80.75,80.75,661.75,44.34993423520115,28.441249999999997,8.410179798910367,91.00129426127596,1.531818198664363
24,3,78.225,78.225,641.0,59.4138031100518,25.512,2.3755691247923454,89.51594022821216,2.874928053894691
24,4,76.425,76.425,626.5,45.35416188179426,24.90825,9.10385622964247,89.43601731325899,3.082614399367892
24,5,82.55,82.55,676.25,35.5,19.07425,2.648207742983922,87.19888414806607,3.5659304045304445
24,6,79.65,79.65,653.0,54.71136384091822,17.275,3.812349669167296,85.87035248050381,8.19641619300242
24,7,76.45,76.45,626.25,47.4438264336538,18.2845,1.2646560797307709,88.13215167101825,3.3284608911636018
24,8,75.725,75.725,620.25,62.5426521130447,22.49325,4.94516311662214,87.93631863404556,4.0950088005943694
24,9,81.1,81.1,664.5,93.01075206662937,31.72675,9.84923636210781,91.98131677432066,1.873519473102275
24,10,79.65,79.65,653.0,61.19912853410031,24.222250000000003,3.7614711107047807,88.95255458743392,3.414821563232195
25,1,84.325,84.325,690.75,64.02798867162183,24.175250000000002,6.480478911057937,90.54465232484282,3.9445781431120035
25,2,74.65,74.65,611.5,68.01225379787576,23.69675,6.5382903664999965,66.75351137866821,44.597390795935446
25,3,76.075,76.075,623.5,47.00000000000001,23.967750000000002,5.359908666821354,88.49272423252373,3.840772748224378
25,4,80.025,80.025,655.75,52.18157401484423,23.527,6.8437733743893086,87.85980778051682,2.93725879750573
25,5,75.35,75.35,617.5,52.239831546435916,22.86025,9.58237449261229,90.93673671773638,2.675072124597942
25,6,74.975,74.975,614.75,14.637281168304444,23.29625,9.886146447596927,90.1476001565942,3.4176475070870347
25,7,77.5,77.5,635.25,41.77219968671348,17.5605,2.7843070352722714,88.95780004862421,3.190501072815097
25,8,84.675,84.675,694.0,72.35099630735341,21.018250000000002,3.6926845135574022,89.73395644001653,4.392239652093663
25,9,80.725,80.725,661.75,45.41934242882284,23.36025,4.636664560867003,86.61520485498286,6.798637661466651
25,10,82.525,82.525,676.5,43.37049688440289,26.31475,8.651163828256484,89.78729291677467,4.013063517454953
26,1,74.275,74.275,608.75,20.05617112013158,23.20825,4.667471433585142,88.23253444625864,3.5714418834784074
26,2,83.25,83.25,682.25,74.85263299755503,19.12575,0.5635124222233265,87.56441318187764,7.615194367328229
26,3,77.15,77.15,632.25,42.224597886382135,18.9795,3.1092054183236804,85.31136174213806,6.424809898861833
26,4,83.275,83.275,682.25,23.500000000000007,25.439500000000002,4.22297797768352,89.2039174749464,5.98082359143404
26,5,74.27499999999999,74.27499999999999,608.5,22.278539748675943,24.48725,4.8699133719194645,87.86407317105578,3.574106864711814
26,6,87.2,87.2,714.5,41.0,25.04225,4.532975283041665,90.22125170584499,4.663727951884827
26,7,76.45,76.45,626.25,68.73317976057851,21.62525,3.3872131489864468,89.33526060971866,4.491089349166745
26,8,72.125,72.125,591.0,35.05234181430203,23.0465,2.6338547795958696,86.03927131632331,5.63168066992949
26,9,73.55,73.55,603.0,6.0,24.31875,6.7034070131041075,85.97788974789187,6.475847235063687
26,10,75.0,75.0,614.75,58.64796103304302,24.935,6.81955780580139,86.32038486909242,5.738690414259988
27,1,73.925,73.925,605.75,11.49999999999999,21.3125,2.3356113403846392,87.18245311775134,6.028823195994409
27,2,72.125,72.125,590.75,26.196373794859472,22.215,2.398808871085815,87.75714785641003,3.389850532635362
27,3,77.875,77.875,638.0,37.69173207305106,24.58925,5.576832157835367,90.55792101106545,2.5894466220229124
27,4,74.3,74.3,608.75,53.624465809305114,22.981749999999998,4.425915752700226,87.31561014525832,2.3468725113103948
27,5,77.525,77.525,635.25,44.99907406454788,23.612000000000002,4.606484921643979,87.52293836083211,8.916526841935974
27,6,70.325,70.325,576.25,42.24038352098617,25.67875,4.881372441912897,88.9348050935337,3.7704784552123796
27,7,77.875,77.875,638.0,55.19057890618651,23.387999999999998,4.601920323806863,89.3439810876381,4.148657496121631
27,8,77.175,77.175,632.0,65.58455102639135,22.966749999999998,3.179912092600465,89.08477915599151,1.3901911656694694
27,9,73.925,73.925,605.75,62.65447576457195,26.2335,14.080528174279069,88.064873139094,4.1631718196020016
27,10,76.075,76.075,623.25,88.10741550327455,28.1185,8.410782187169035,88.75524070049258,7.018713129521293
28,1,73.925,73.925,605.75,77.44406583679172,19.458750000000002,2.017890049036369,87.865132177443,4.96826345396439
28,2,82.9,82.9,679.5,65.4344455670457,22.232,4.507859137107105,90.49385436787603,4.438951661836603
28,3,78.225,78.225,641.0,48.3459753581757,23.06475,4.175863453626488,87.79278346232773,5.224783970257167
28,4,78.6,78.6,643.75,85.2540321627077,18.67475,3.2309834803044106,86.62376327187359,3.9409280127457498
28,5,77.14999999999999,77.14999999999999,632.25,51.29246208427381,19.674,1.680732181719224,88.03543193795512,4.222161588134128
28,6,81.1,81.1,664.5,34.06366588218792,19.41075,2.765244338209555,87.30273178483873,4.3201263058033215
28,7,75.375,75.375,617.25,80.7852090422498,21.143250000000002,1.8550350176389314,86.49717063424207,5.869935908564912
28,8,76.075,76.075,623.5,71.39794581545512,26.003999999999998,11.94160237712399,89.42101899748779,4.488153949246215
28,9,81.825,81.825,670.5,47.00000000000001,24.41475,7.57948456360985,88.6922885905032,6.185734815604054
28,10,72.475,72.475,594.0,52.46586191674227,23.3315,4.556949601067217,89.06982402253433,2.138220617803931
29,1,78.6,78.6,644.0,36.39597047293376,23.377,7.8266118254751,90.12163746048763,3.062225173900313
29,2,76.775,76.775,629.5,43.37049688440288,20.82225,1.2492967021488548,89.03326845690474,3.4742975207660898
29,3,76.8,76.8,629.25,80.18883962248115,20.596,1.1241977880545153,86.16995284932975,3.8829338088637497
29,4,66.75,66.75,547.0,80.31189202104504,22.3575,7.8682016793335094,90.32895968199003,3.4563965773407923
29,5,74.275,74.275,608.75,17.50000000000001,18.9525,1.4972589399744236,89.0728350532699,2.9588592485627023
29,6,75.35,75.35,617.5,14.97776129244064,22.63225,5.33379329526995,88.28609155852897,4.878419778234955
29,7,72.85,72.85,596.75,94.81341325642346,30.0015,10.20965159379431,90.51592171260236,4.179011540110026
29,8,71.775,71.775,588.0,48.25626038833372,21.63375,3.4251992034527468,89.29247448991796,1.2123082941870063
29,9,71.425,71.425,585.0,85.3580693314932,29.569,7.320434732081606,88.92251589654212,4.783521173940393
29,10,75.375,75.375,617.5,43.37049688440287,23.88225,4.018263337562633,88.13281016644703,4.969103685862849
30,1,78.95,78.95,646.75,42.905904799533914,19.7325,5.375927237850849,87.67369545526671,4.3918326530764
30,2,72.875,72.875,596.75,111.27256325497915,19.7265,3.1821193671304444,86.9394799425545,5.464922704515292
30,3,68.9,68.9,564.5,34.875970715283806,22.73925,3.378249682404583,87.5392076448369,2.495704673758635
30,4,79.675,79.675,652.75,41.242170974218446,21.96325,4.420828005023496,89.32122518264441,5.581629953764577
30,5,80.75,80.75,661.75,53.0557882484717,20.29975,2.0109706404288117,86.01681480651027,4.148073882111577
30,6,77.525,77.525,635.0,88.51741824823706,19.65275,1.014773004173842,87.23552804198704,3.6209068154916535
30,7,76.8,76.8,629.25,110.9996246239899,25.215249999999997,10.180425052521135,88.43389117632144,1.29966126450962
30,8,76.075,76.075,623.5,46.99999999999999,20.47825,2.623513340922816,88.2617118550474,4.195732267933327
30,9,81.1,81.1,664.5,41.573228565187655,20.8775,2.599078105790589,84.93709855877646,6.9487464901758695
30,10,86.85,86.85,711.75,64.1060319574791,22.6795,6.615937449321399,85.5819715305625,7.668399585872354
31,1,83.6,83.6,685.0,78.83315715272774,19.189999999999998,5.115161646191318,88.48568646771412,4.490470747212257
31,2,81.44999999999999,81.44999999999999,667.5,58.66571968932682,23.18775,5.761754615566338,88.89560072511793,3.6273488192527212
31,3,77.525,77.525,635.25,44.99907406454789,30.220750000000002,12.545653227977677,91.66030609636435,2.0623785093672744
31,4,76.45,76.45,626.25,85.2540321627077,21.09125,2.066213666750529,87.81512066514749,3.9289293997165986
31,5,80.375,80.375,658.5,99.93831430771016,20.42625,4.729003727002127,88.99369311124633,5.22492986068521
31,6,78.225,78.225,641.0,98.36327227849497,26.7625,14.212981448896173,90.28922542585738,3.9785804052310185
31,7,80.75,80.75,661.5,44.72508617468875,20.1555,1.770962356084021,87.92727495508018,4.357503432799306
31,8,80.4,80.4,658.5,40.99186911246343,22.436249999999998,7.167675000770239,88.31579511235165,3.749786689823316
31,9,72.15,72.15,591.0,58.28092884183183,21.981749999999998,3.7269842477978545,85.77503049864305,7.033549747218338
31,10,77.875,77.875,638.0,76.61592523751182,23.0295,8.03700709219545,88.78308694083867,3.2608355219252543
32,1,77.875,77.875,638.0,40.05829086052807,23.03275,5.863188346227105,89.85498013049293,4.7633686027528634
32,2,84.35,84.35,691.0,6.0,21.689500000000002,3.629299702881168,85.79099506339489,8.413988313953526
32,3,85.4,85.4,700.0,6.928203230275509,21.311,6.785827043674682,86.25013381128915,6.093918829852572
32,4,84.7,84.7,694.0,0.0,18.275750000000002,1.6578392312485142,86.21757785827376,4.691187149355846
32,5,73.2,73.2,599.75,19.189841062395487,20.18825,2.455832021264212,87.3466227804023,3.736796222229184
32,6,82.175,82.175,673.5,41.00000000000001,27.166999999999998,9.89487089354884,88.43922426865048,5.397018739975321
32,7,79.325,79.325,649.75,58.982341990350534,24.2265,10.859479069765118,88.47861721695028,4.859322975138313
32,8,82.55,82.55,676.25,35.49999999999999,24.218,6.282615219795018,89.59223367525486,4.68844336844842
32,9,78.225,78.225,641.25,38.84477656862846,26.523,5.5717624381040025,90.29931498960462,2.298737137062315
32,10,78.25,78.25,641.0,40.2077936060494,20.602,4.652821652861125,88.02647714227793,4.361606880238065
33,1,77.5,77.5,635.25,41.77219968671348,28.174,11.560976371685339,90.31726483184016,3.2273077154869125
33,2,72.5,72.5,593.75,68.39286025114998,19.24225,2.718946287933372,84.8368094567994,7.735115333706203
33,3,79.675,79.675,652.75,48.54808612774214,24.228,5.749258850785319,89.60426447295761,3.4605034275010342
33,4,82.525,82.525,676.5,43.37049688440287,21.24575,3.947457610074279,90.36211768562117,1.9296844548733674
33,5,77.875,77.875,638.0,40.05829086052806,28.099999999999998,10.822048512181047,92.06674893529906,1.2956118807575354
33,6,78.225,78.225,641.0,61.97849089267448,21.2985,1.6277578648763045,87.32246178426753,4.481212190272025
33,7,82.55,82.55,676.25,54.603876541261535,22.819,4.496102089588269,88.15918125006934,5.690707302515082
33,8,81.8,81.8,670.5,41.77319714841086,21.08475,4.580401756396484,87.11194011143348,3.886727546876411
33,9,79.675,79.675,652.75,43.41562698691183,30.76325,12.836116504483224,89.40372306735195,4.734056778991675
33,10,84.675,84.675,694.0,66.95271963607354,19.847,2.1477987180677176,89.12832917049762,4.724484519618336
34,1,79.64999999999999,79.64999999999999,653.0,61.978490892674465,21.7905,3.424387877173573,85.14148398340339,6.265515451973768
34,2,91.45,91.45,749.75,81.47136511273966,28.1375,11.20574205485741,92.2475182352247,2.0755427440486436
34,3,82.175,82.175,673.25,70.57560957346857,19.1055,2.7497497461890363,86.80628123598592,4.46785997750569
34,4,79.675,79.675,652.75,41.242170974218446,23.02525,5.261721478439036,89.83930545916998,2.899443209030061
34,5,90.375,90.375,741.0,86.18584570566098,17.64225,1.189368284706913,85.15342339877492,5.232932803805844
34,6,85.425,85.425,699.75,56.611983419296195,22.6175,5.0617035669821675,89.00155907747899,3.4954122636661684
34,7,76.45,76.45,626.25,69.65330812914296,21.9715,2.4518717340024128,88.61906760337365,4.593407573156988
34,8,79.675,79.675,652.75,48.54808612774212,22.039,5.65952383156039,89.1851085951339,5.039664275599023
34,9,84.625,84.625,694.0,121.88519188154072,20.522,4.102543682481233,86.42233820282866,6.254593928871156
34,10,79.3,79.3,649.75,38.76746918057287,23.43675,6.573875233325723,89.33630251964678,4.463827390424489
35,1,84.325,84.325,691.0,67.93133788367977,18.38625,2.2297529571681265,89.11685633920104,2.9637589620659286
35,2,82.175,82.175,677.75,90.96656895072313,24.54175,8.297812055998055,87.39014147773472,3.841528504221702
35,3,80.375,80.375,658.75,62.755477848551195,20.63425,3.1173450643135423,88.7846163817897,4.218797661223337
35,4,72.125,72.125,603.75,22.867371223353743,29.2225,15.03329055795836,90.15468832391335,5.033482302377586
35,5,77.5,77.5,635.25,54.79279149669234,21.085,5.165985223878726,88.24934308472395,5.1931521239082405
35,6,83.625,83.625,685.0,92.52387079379389,26.426,14.333453480116601,89.95971295788874,2.583602305870078
35,7,84.35,84.35,691.0,53.18521097698745,20.73375,4.402512265741005,90.32327249393501,1.7158794341359895
35,8,74.65,74.65,611.5,68.01225379787577,19.80025,4.1631743798052305,86.74771208775876,4.572786632659719
35,9,77.875,77.875,638.0,53.49766350038103,28.46775,9.970903214687556,90.0744631663579,2.47119975794754
35,10,77.875,77.875,638.25,50.30821669137822,27.3155,15.527675131841212,87.41716225546739,4.412275893439265
36,1,74.625,74.625,611.75,67.36158648171325,25.207250000000002,9.224513153368402,89.07303897977296,5.682325325967734
36,2,79.89999999999999,79.89999999999999,654.6666666666666,68.12733176437584,21.12633333333333,1.6464696575805267,85.14541356687226,0.31918499464565186
36,3,84.325,84.325,691.25,64.7424384259145,22.93625,5.542983996308607,90.40781260656041,4.650657595707668
36,4,88.03333333333335,88.03333333333335,721.3333333333334,37.43438704364387,19.022000000000002,1.844183016948154,85.45148463000596,1.4548284159267701
36,5,82.175,82.175,673.25,79.32790597681668,25.591749999999998,5.350813793246782,90.66795918881922,3.523382372682084
36,6,67.825,67.825,610.0,133.77842377105011,25.73425,5.750400123759507,87.26835475841094,5.213734763372752
36,7,81.825,81.825,670.5,55.29014378711634,19.9235,2.0604338539896565,88.23270035302963,4.600090016708196
36,8,67.475,67.475,590.25,114.90394539208245,28.46875,13.663058622309528,85.52887490777948,7.0221760247058524
36,9,83.975,83.975,688.0,72.01851613763412,26.59775,13.636454191492255,86.59705572802342,7.744619837859457
36,10,77.5,77.5,635.0,30.805843601498726,22.086000000000002,1.1709026432628824,86.44243414164258,0.8217022919856002
37,1,84.7,84.7,693.6666666666666,70.50059101407116,17.943,4.195397597367858,84.96042685549334,2.9526333383759598
37,2,85.16666666666667,85.16666666666667,697.6666666666666,86.37322115872104,23.291666666666668,8.17963240820352,87.42118789957546,3.4706200125081117
37,3,84.66666666666667,84.66666666666667,694.0,88.61151166750288,22.283666666666665,9.600655255415298,84.84402536559496,6.312881849859976
37,4,78.46666666666665,78.46666666666665,643.0,44.50842616853577,23.278666666666666,2.7029717596255662,90.14377954179065,1.7337711796005466
37,5,91.36666666666667,91.36666666666667,748.6666666666666,47.34272207354932,18.50166666666667,3.559703124325586,83.55073552059726,4.340128434774177
37,6,81.83333333333333,81.83333333333333,670.3333333333334,61.986557682559955,22.419666666666668,2.5946734540849894,85.29347190936618,2.86042951680076
37,7,69.83333333333333,69.83333333333333,572.3333333333334,29.67041174863157,25.54733333333333,2.6245613601768465,86.61249537618794,4.848560907353598
37,8,80.36666666666667,80.36666666666667,658.6666666666666,101.61364737737412,28.975666666666665,14.301789550029511,88.02529680132074,6.567996580997305
37,9,88.5,88.5,725.3333333333334,44.286943147312975,20.162000000000003,7.098498996266746,85.61658776571058,5.978954183725341
37,10,88.5,88.5,725.3333333333334,44.286943147313,23.618,5.749942260579666,86.01027290950672,4.043970180343706
38,1,71.3,71.3,584.0,60.60528029800704,17.650666666666666,3.131159582859573,86.60527177136494,1.0286533360594927
38,2,78.93333333333332,78.93333333333332,647.0,102.19099764656376,17.349,0.6548442562930511,82.3654963457595,5.914086904773629
38,3,78.46666666666665,78.46666666666665,643.0,44.50842616853577,19.000666666666664,2.9778096536436545,85.40265350120735,1.4645700161074715
38,4,78.0,78.0,639.0,49.0,22.208,5.738688787519322,84.53832966424845,2.0636363074119717
38,5,81.33333333333333,81.33333333333333,666.6666666666666,48.839874419712956,17.712333333333333,0.5153419576682402,85.11938720838218,1.6274715476343034
38,6,85.63333333333333,85.63333333333333,701.6666666666666,36.11555528208493,22.099666666666668,6.558455941251213,88.15031944687185,3.7710809304876904
38,7,84.7,84.7,694.0,12.0,29.244,11.077105172381456,89.27586614115113,5.517447701525915
38,8,87.06666666666666,87.06666666666666,713.6666666666666,24.41993720985648,21.252,4.967316780717734,83.46200980392156,7.340990594857285
