Stream_ID,Time_Start,Time_End,KBytes,Kbps,Latency_ms,Lost,Total
6,30.0,31.0,73.2,600.0,18.337,0,51
7,30.0,31.0,84.7,694.0,15.195,0,59
8,30.0,31.0,84.7,694.0,17.722,0,59
3,31.0,32.0,76.1,623.0,22.466,0,53
4,31.0,32.0,77.5,635.0,15.821,0,54
1,31.0,32.0,73.2,600.0,15.56,0,51
6,31.0,32.0,74.6,612.0,16.442,0,52
7,31.0,32.0,76.1,623.0,16.077,0,53
2,31.0,32.0,84.7,694.0,16.038,0,59
10,31.0,32.0,73.2,600.0,15.631,0,51
8,31.0,32.0,76.1,623.0,15.867,0,53
5,31.0,32.0,84.7,694.0,16.27,0,59
9,31.0,32.0,86.1,706.0,15.796,0,60
4,32.0,33.0,73.2,600.0,16.206,0,51
3,32.0,33.0,81.8,670.0,15.648,0,57
1,32.0,33.0,74.6,612.0,16.887,0,52
6,32.0,33.0,73.2,600.0,17.214,0,51
7,32.0,33.0,84.7,694.0,15.888,0,59
8,32.0,33.0,73.2,600.0,16.628,0,51
2,32.0,33.0,84.7,694.0,15.742,0,59
9,32.0,33.0,84.7,694.0,15.77,0,59
5,32.0,33.0,86.1,706.0,15.546,0,60
10,32.0,33.0,84.7,694.0,16.185,0,59
1,33.0,34.0,84.7,694.0,13.708,0,59
3,33.0,34.0,86.1,706.0,14.173,0,60
6,33.0,34.0,87.6,717.0,21.137,0,61
7,33.0,34.0,83.3,682.0,22.45,0,58
4,33.0,34.0,96.2,788.0,14.507,0,67
8,33.0,34.0,84.7,694.0,14.352,0,59
2,33.0,34.0,84.7,694.0,14.854,0,59
5,33.0,34.0,84.7,694.0,14.547,0,59
10,33.0,34.0,84.7,694.0,14.325,0,59
9,33.0,34.0,86.1,706.0,14.267,0,60
4,34.0,35.0,73.2,600.0,15.204,0,51
1,34.0,35.0,84.7,694.0,15.657,0,59
6,34.0,35.0,83.3,682.0,15.46,0,58
9,34.0,35.0,64.6,529.0,26.468,0,45
2,34.0,35.0,76.1,623.0,17.244,0,53
8,34.0,35.0,84.7,694.0,15.222,0,59
3,34.0,35.0,84.7,694.0,17.236,0,59
5,34.0,35.0,74.6,612.0,17.816,0,52
7,34.0,35.0,83.3,682.0,18.006,0,58
10,34.0,35.0,84.7,694.0,15.03,0,59
2,35.0,36.0,64.6,529.0,16.73,0,45
4,35.0,36.0,84.7,694.0,14.645,0,59
1,35.0,36.0,86.1,706.0,14.421,0,60
3,35.0,36.0,63.2,517.0,17.091,0,44
5,35.0,36.0,63.2,517.0,17.552,0,44
6,35.0,36.0,84.7,694.0,15.527,0,59
9,35.0,36.0,73.2,600.0,16.974,0,51
8,35.0,36.0,84.7,694.0,14.907,0,59
7,35.0,36.0,64.6,529.0,16.431,0,45
10,35.0,36.0,86.1,706.0,14.008,0,60
4,36.0,37.0,87.6,717.0,22.479,0,61
1,36.0,37.0,84.7,694.0,16.001,0,59
6,36.0,37.0,84.7,694.0,16.335,0,59
2,36.0,37.0,84.7,694.0,15.777,0,59
3,36.0,37.0,84.7,694.0,15.556,0,59
8,36.0,37.0,86.1,706.0,15.286,0,60
5,36.0,37.0,86.1,706.0,15.337,0,60
7,36.0,37.0,84.7,694.0,15.817,0,59
9,36.0,37.0,86.1,706.0,15.137,0,60
10,36.0,37.0,84.7,694.0,14.939,0,59
4,37.0,38.0,94.7,776.0,14.167,0,66
1,37.0,38.0,94.7,776.0,14.065,0,66
2,37.0,38.0,84.7,694.0,15.573,0,59
6,37.0,38.0,96.2,788.0,14.892,0,67
3,37.0,38.0,84.7,694.0,15.131,0,59
5,37.0,38.0,84.7,694.0,15.117,0,59
10,37.0,38.0,84.7,694.0,14.226,0,59
8,37.0,38.0,96.2,788.0,14.595,0,67
7,37.0,38.0,86.1,706.0,14.791,0,60
9,37.0,38.0,84.7,694.0,15.662,0,59
3,38.0,39.0,76.1,623.0,15.099,0,53
2,38.0,39.0,73.2,600.0,15.233,0,51
8,38.0,39.0,73.2,600.0,16.0,0,51
5,38.0,39.0,73.2,600.0,15.784,0,51
7,38.0,39.0,74.6,612.0,15.771,0,52
4,38.0,39.0,84.7,694.0,16.359,0,59
1,38.0,39.0,84.7,694.0,16.07,0,59
9,38.0,39.0,73.2,600.0,15.503,0,51
6,38.0,39.0,86.1,706.0,16.08,0,60
10,38.0,39.0,84.7,694.0,15.977,0,59
4,39.0,40.0,63.2,517.0,18.38,0,44
3,39.0,40.0,84.7,694.0,15.711,0,59
2,39.0,40.0,84.7,694.0,15.148,0,59
1,39.0,40.0,63.2,517.0,18.138,0,44
6,39.0,40.0,64.6,529.0,17.94,0,45
5,39.0,40.0,84.7,694.0,15.987,0,59
7,39.0,40.0,84.7,694.0,15.524,0,59
10,39.0,40.0,63.2,517.0,18.483,0,44
9,39.0,40.0,84.7,694.0,15.237,0,59
8,39.0,40.0,74.6,612.0,19.351,0,52
6,40.0,41.0,73.2,600.0,15.253,0,51
3,40.0,41.0,84.7,694.0,15.656,0,59
2,40.0,41.0,84.7,694.0,15.745,0,59
5,40.0,41.0,84.7,694.0,15.794,0,59
8,40.0,41.0,73.2,600.0,15.947,0,51
7,40.0,41.0,84.7,694.0,15.346,0,59
4,40.0,41.0,84.7,694.0,15.412,0,59
9,40.0,41.0,84.7,694.0,15.273,0,59
1,40.0,41.0,84.7,694.0,15.289,0,59
10,40.0,41.0,84.7,694.0,16.9,0,59
1,41.0,42.0,63.2,517.0,17.529,0,44
2,41.0,42.0,76.1,623.0,18.369,0,53
3,41.0,42.0,73.2,600.0,17.868,0,51
8,41.0,42.0,77.5,635.0,15.823,0,54
5,41.0,42.0,76.1,623.0,18.542,0,53
4,41.0,42.0,73.2,600.0,16.558,0,51
7,41.0,42.0,73.2,600.0,18.107,0,51
9,41.0,42.0,76.1,623.0,18.394,0,53
6,41.0,42.0,84.7,694.0,16.023,0,59
10,41.0,42.0,76.1,623.0,16.675,0,53
4,42.0,43.0,76.1,623.0,14.373,0,53
2,42.0,43.0,73.2,600.0,16.458,0,51
3,42.0,43.0,74.6,612.0,17.232,0,52
1,42.0,43.0,86.1,706.0,14.46,0,60
6,42.0,43.0,74.6,612.0,14.902,0,52
5,42.0,43.0,73.2,600.0,16.18,0,51
7,42.0,43.0,76.1,623.0,16.037,0,53
10,42.0,43.0,73.2,600.0,14.826,0,51
9,42.0,43.0,71.8,588.0,17.423,0,50
8,42.0,43.0,84.7,694.0,15.72,0,59
2,43.0,44.0,84.7,694.0,14.568,0,59
3,43.0,44.0,86.1,706.0,14.651,0,60
4,43.0,44.0,63.2,517.0,20.506,0,44
5,43.0,44.0,84.7,694.0,14.993,0,59
7,43.0,44.0,84.7,694.0,15.338,0,59
1,43.0,44.0,64.6,529.0,19.144,0,45
6,43.0,44.0,63.2,517.0,20.344,0,44
9,43.0,44.0,86.1,706.0,15.559,0,60
10,43.0,44.0,63.2,517.0,20.88,0,44
8,43.0,44.0,63.2,517.0,20.197,0,44
4,44.0,45.0,73.2,600.0,16.902,0,51
1,44.0,45.0,74.6,612.0,16.209,0,52
2,44.0,45.0,74.6,612.0,16.781,0,52
3,44.0,45.0,73.2,600.0,16.654,0,51
6,44.0,45.0,73.2,600.0,16.002,0,51
5,44.0,45.0,76.1,623.0,16.821,0,53
8,44.0,45.0,73.2,600.0,16.277,0,51
7,44.0,45.0,73.2,600.0,16.735,0,51
9,44.0,45.0,76.1,623.0,17.216,0,53
10,44.0,45.0,84.7,694.0,16.903,0,59
4,45.0,46.0,84.7,694.0,16.76,0,59
1,45.0,46.0,84.7,694.0,16.364,0,59
2,45.0,46.0,86.1,706.0,14.911,0,60
3,45.0,46.0,84.7,694.0,16.049,0,59
5,45.0,46.0,84.7,694.0,15.557,0,59
6,45.0,46.0,84.7,694.0,16.482,0,59
10,45.0,46.0,76.1,623.0,15.623,0,53
7,45.0,46.0,84.7,694.0,15.607,0,59
9,45.0,46.0,84.7,694.0,15.794,0,59
8,45.0,46.0,84.7,694.0,15.331,0,59
4,46.0,47.0,76.1,623.0,15.715,0,53
1,46.0,47.0,73.2,600.0,15.329,0,51
6,46.0,47.0,76.1,623.0,15.749,0,53
2,46.0,47.0,84.7,694.0,15.375,0,59
10,46.0,47.0,73.2,600.0,15.529,0,51
8,46.0,47.0,74.6,612.0,15.571,0,52
3,46.0,47.0,84.7,694.0,15.811,0,59
5,46.0,47.0,84.7,694.0,15.629,0,59
7,46.0,47.0,84.7,694.0,15.463,0,59
9,46.0,47.0,84.7,694.0,15.85,0,59
2,47.0,48.0,63.2,517.0,18.309,0,44
3,47.0,48.0,64.6,529.0,17.227,0,45
5,47.0,48.0,63.2,517.0,18.047,0,44
8,47.0,48.0,73.2,600.0,15.743,0,51
4,47.0,48.0,86.1,706.0,15.239,0,60
7,47.0,48.0,63.2,517.0,18.344,0,44
9,47.0,48.0,63.2,517.0,17.731,0,44
1,47.0,48.0,84.7,694.0,16.17,0,59
6,47.0,48.0,84.7,694.0,16.872,0,59
10,47.0,48.0,86.1,706.0,15.929,0,60
4,48.0,49.0,63.2,517.0,17.941,0,44
2,48.0,49.0,84.7,694.0,15.347,0,59
1,48.0,49.0,64.6,529.0,17.894,0,45
3,48.0,49.0,84.7,694.0,14.605,0,59
6,48.0,49.0,64.6,529.0,17.939,0,45
5,48.0,49.0,86.1,706.0,14.512,0,60
10,48.0,49.0,63.2,517.0,17.577,0,44
8,48.0,49.0,76.1,623.0,17.842,0,53
7,48.0,49.0,86.1,706.0,15.281,0,60
9,48.0,49.0,86.1,706.0,14.915,0,60
2,49.0,50.0,73.2,600.0,15.85,0,51
3,49.0,50.0,76.1,623.0,14.86,0,53
5,49.0,50.0,73.2,600.0,15.105,0,51
7,49.0,50.0,76.1,623.0,15.193,0,53
8,49.0,50.0,73.2,600.0,17.012,0,51
4,49.0,50.0,84.7,694.0,17.086,0,59
9,49.0,50.0,73.2,600.0,15.016,0,51
1,49.0,50.0,84.7,694.0,16.907,0,59
6,49.0,50.0,84.7,694.0,17.396,0,59
10,49.0,50.0,84.7,694.0,17.206,0,59
1,50.0,51.0,63.2,517.0,16.61,0,44
8,50.0,51.0,76.1,623.0,15.3,0,53
2,50.0,51.0,84.7,694.0,16.097,0,59
3,50.0,51.0,84.7,694.0,16.184,0,59
4,50.0,51.0,73.2,600.0,15.124,0,51
5,50.0,51.0,84.7,694.0,16.108,0,59
7,50.0,51.0,84.7,694.0,16.441,0,59
6,50.0,51.0,73.2,600.0,14.829,0,51
10,50.0,51.0,74.6,612.0,15.22,0,52
9,50.0,51.0,84.7,694.0,16.167,0,59
2,51.0,52.0,77.5,635.0,15.048,0,54
3,51.0,52.0,73.2,600.0,15.394,0,51
5,51.0,52.0,74.6,612.0,15.962,0,52
8,51.0,52.0,73.2,600.0,16.525,0,51
4,51.0,52.0,74.6,612.0,17.453,0,52
7,51.0,52.0,73.2,600.0,15.145,0,51
9,51.0,52.0,74.6,612.0,15.612,0,52
1,51.0,52.0,84.7,694.0,17.98,0,59
6,51.0,52.0,76.1,623.0,17.101,0,53
10,51.0,52.0,73.2,600.0,18.265,0,51
1,52.0,53.0,64.6,529.0,16.236,0,45
2,52.0,53.0,71.8,588.0,17.999,0,50
3,52.0,53.0,74.6,612.0,17.527,0,52
8,52.0,53.0,74.6,612.0,16.74,0,52
5,52.0,53.0,73.2,600.0,17.959,0,51
4,52.0,53.0,73.2,600.0,16.507,0,51
7,52.0,53.0,74.6,612.0,17.197,0,52
9,52.0,53.0,73.2,600.0,16.948,0,51
10,52.0,53.0,76.1,623.0,16.097,0,53
6,52.0,53.0,73.2,600.0,15.668,0,51
2,53.0,54.0,76.1,623.0,16.026,0,53
4,53.0,54.0,76.1,623.0,15.923,0,53
3,53.0,54.0,73.2,600.0,15.767,0,51
1,53.0,54.0,84.7,694.0,16.126,0,59
5,53.0,54.0,76.1,623.0,15.754,0,53
6,53.0,54.0,74.6,612.0,16.011,0,52
9,53.0,54.0,76.1,623.0,15.193,0,53
10,53.0,54.0,74.6,612.0,23.203,0,52
7,53.0,54.0,73.2,600.0,15.696,0,51
8,53.0,54.0,86.1,706.0,14.958,0,60
3,54.0,55.0,74.6,612.0,17.508,0,52
2,54.0,55.0,73.2,600.0,16.064,0,51
5,54.0,55.0,76.1,623.0,22.861,0,53
8,54.0,55.0,73.2,600.0,15.774,0,51
4,54.0,55.0,84.7,694.0,16.249,0,59
9,54.0,55.0,74.6,612.0,24.071,0,52
1,54.0,55.0,86.1,706.0,15.501,0,60
6,54.0,55.0,84.7,694.0,15.914,0,59
10,54.0,55.0,83.3,682.0,16.467,0,58
7,54.0,55.0,86.1,706.0,15.63,0,60
4,55.0,56.0,73.2,600.0,15.732,0,51
1,55.0,56.0,74.6,612.0,15.23,0,52
5,55.0,56.0,74.6,612.0,26.179,0,52
6,55.0,56.0,73.2,600.0,15.088,0,51
8,55.0,56.0,84.7,694.0,14.618,0,59
2,55.0,56.0,84.7,694.0,17.077,0,59
3,55.0,56.0,86.1,706.0,17.516,0,60
7,55.0,56.0,73.2,600.0,16.799,0,51
9,55.0,56.0,83.3,682.0,17.954,0,58
10,55.0,56.0,84.7,694.0,15.309,0,59
3,56.0,57.0,73.2,600.0,15.439,0,51
1,56.0,57.0,73.2,600.0,16.265,0,51
5,56.0,57.0,83.3,682.0,15.32,0,58
8,56.0,57.0,74.6,612.0,16.037,0,52
2,56.0,57.0,84.7,694.0,14.966,0,59
4,56.0,57.0,84.7,694.0,16.376,0,59
6,56.0,57.0,84.7,694.0,15.975,0,59
7,56.0,57.0,84.7,694.0,14.683,0,59
10,56.0,57.0,76.1,623.0,15.471,0,53
9,56.0,57.0,84.7,694.0,15.623,0,59
4,57.0,58.0,76.1,623.0,15.339,0,53
2,57.0,58.0,76.1,623.0,15.415,0,53
3,57.0,58.0,84.7,694.0,16.479,0,59
1,57.0,58.0,84.7,694.0,14.933,0,59
6,57.0,58.0,76.1,623.0,15.454,0,53
7,57.0,58.0,74.6,612.0,16.139,0,52
10,57.0,58.0,73.2,600.0,15.49,0,51
8,57.0,58.0,84.7,694.0,15.592,0,59
5,57.0,58.0,84.7,694.0,16.105,0,59
9,57.0,58.0,74.6,612.0,16.083,0,52
1,58.0,59.0,76.1,623.0,15.651,0,53
5,58.0,59.0,66.0,541.0,24.913,0,46
3,58.0,59.0,76.1,623.0,17.455,0,53
4,58.0,59.0,84.7,694.0,16.311,0,59
8,58.0,59.0,73.2,600.0,16.42,0,51
2,58.0,59.0,73.2,600.0,17.564,0,51
6,58.0,59.0,84.7,694.0,16.725,0,59
7,58.0,59.0,73.2,600.0,16.999,0,51
9,58.0,59.0,73.2,600.0,16.582,0,51
10,58.0,59.0,86.1,706.0,15.308,0,60
4,59.0,60.0,73.2,600.0,15.606,0,51
2,59.0,60.0,74.6,612.0,16.707,0,52
1,59.0,60.0,84.7,694.0,14.977,0,59
6,59.0,60.0,73.2,600.0,15.837,0,51
3,59.0,60.0,73.2,600.0,15.804,0,51
7,59.0,60.0,74.6,612.0,16.265,0,52
8,59.0,60.0,86.1,706.0,14.766,0,60
5,59.0,60.0,83.3,682.0,15.781,0,58
9,59.0,60.0,74.6,612.0,15.99,0,52
10,59.0,60.0,84.7,694.0,14.897,0,59
11,1.0,2.0,84.7,694.0,15.761,0,59
11,2.0,3.0,73.2,600.0,17.04,0,51
11,3.0,4.0,74.6,612.0,18.141,0,52
11,4.0,5.0,73.2,600.0,16.302,0,51
11,5.0,6.0,86.1,706.0,15.411,0,60
11,6.0,7.0,74.6,612.0,16.114,0,52
11,7.0,8.0,73.2,600.0,16.38,0,51
11,8.0,9.0,84.7,694.0,15.852,0,59
11,9.0,10.0,76.1,623.0,16.466,0,53
11,10.0,11.0,64.6,529.0,17.379,0,45
11,11.0,12.0,84.7,694.0,14.72,0,59
11,12.0,12.9946,74.6,615.0,24.196,0,52
11,0.0,12.9946,1003.0,633.0,24.196,13987,14686
