Time_ms,UE_ID,RB_ID,Throughput_Mbps,SE_bit_per_s_Hz
0,5,1,1.20531,0.03159
110,5,1,0.54368,0.01425
220,5,1,1.20018,0.03145
330,5,1,1.41645,0.03712
430,5,1,0.71666,0.01878
540,5,1,0.98510,0.02582
650,5,1,1.30528,0.03421
750,5,1,0.71838,0.01883
860,5,1,1.19995,0.03145
960,5,1,1.31583,0.03448
1070,5,1,1.20030,0.03145
1180,5,1,0.65317,0.01712
1280,5,1,1.31708,0.03451
1390,5,1,0.87066,0.02282
1500,5,1,1.30974,0.03432
1610,5,1,1.19684,0.03136
1720,5,1,0.87344,0.02289
1820,5,1,1.19459,0.03130
1930,5,1,0.76388,0.02002
2030,5,1,1.31753,0.03453
2140,5,1,1.09039,0.02857
2250,5,1,1.08932,0.02855
2350,5,1,1.19832,0.03140
2450,5,1,0.83744,0.02195
2560,5,1,1.08975,0.02856
2660,5,1,1.19808,0.03140
2761,5,1,0.95649,0.02507
2871,5,1,1.30721,0.03426
2980,5,1,0.54575,0.01430
3080,5,1,1.43591,0.03763
3190,5,1,1.09219,0.02862
3300,5,1,0.98061,0.02570
3400,5,1,1.31791,0.03454
3511,5,1,0.54301,0.01423
3620,5,1,1.20047,0.03146
3730,5,1,1.30923,0.03431
3830,5,1,1.07777,0.02824
3940,5,1,1.09057,0.02858
4050,5,1,0.97961,0.02567
4160,5,1,0.98272,0.02575
4260,5,1,1.19745,0.03138
4370,5,1,1.19702,0.03137
4480,5,1,1.08931,0.02855
4590,5,1,0.65412,0.01714
4700,5,1,1.09213,0.02862
4800,5,1,1.43664,0.03765
4910,5,1,1.19746,0.03138
5010,5,1,0.83876,0.02198
5120,5,1,0.98148,0.02572
5220,5,1,1.31777,0.03453
5320,5,1,1.07676,0.02822
5420,5,1,0.83882,0.02198
5530,5,1,1.19987,0.03144
5640,5,1,1.19784,0.03139
5750,5,1,0.65407,0.01714
5850,5,1,1.19640,0.03135
5960,5,1,1.30820,0.03428
6070,5,1,0.98070,0.02570
6170,5,1,0.95661,0.02507
6280,5,1,1.19875,0.03141
6390,5,1,1.09140,0.02860
6490,5,1,0.95734,0.02509
6601,5,1,0.97803,0.02563
6710,5,1,1.09340,0.02865
6810,5,1,1.07840,0.02826
6910,5,1,0.95837,0.02511
7020,5,1,1.30871,0.03430
7120,5,1,0.83731,0.02194
7220,5,1,1.19806,0.03140
7320,5,1,0.83850,0.02197
7430,5,1,1.41910,0.03719
7530,5,1,0.83764,0.02195
7640,5,1,1.30839,0.03429
7740,5,1,0.59834,0.01568
7850,5,1,1.30895,0.03430
7960,5,1,1.08902,0.02854
8070,5,1,1.19721,0.03137
8180,5,1,0.98253,0.02575
8280,5,1,0.95652,0.02507
8390,5,1,0.98061,0.02570
8500,5,1,1.20151,0.03149
8600,5,1,0.95566,0.02504
8710,5,1,0.98125,0.02571
8820,5,1,1.30583,0.03422
8930,5,1,0.98297,0.02576
9040,5,1,1.19916,0.03142
9140,5,1,0.95800,0.02510
9250,5,1,1.30935,0.03431
9360,5,1,0.65349,0.01712
9460,5,1,1.31334,0.03442
9570,5,1,1.20118,0.03148
9680,5,1,0.98008,0.02568
9781,5,1,1.07409,0.02815
9890,5,1,0.76400,0.02002
10000,5,1,1.30817,0.03428
10110,5,1,0.87213,0.02285
10220,5,1,1.09065,0.02858
10330,5,1,1.30806,0.03428
10430,5,1,0.95870,0.02512
10540,5,1,1.08814,0.02852
10640,5,1,1.07803,0.02825
10750,5,1,1.09177,0.02861
10850,5,1,1.07669,0.02822
10960,5,1,0.98014,0.02569
11070,5,1,0.98080,0.02570
11170,5,1,1.19780,0.03139
11270,5,1,0.95829,0.02511
11380,5,1,1.30768,0.03427
11481,5,1,1.07569,0.02819
11581,5,1,0.95842,0.02512
11690,5,1,1.09140,0.02860
11800,5,1,1.08953,0.02855
11900,5,1,0.71806,0.01882
12010,5,1,1.31256,0.03440
12110,5,1,1.19529,0.03132
12210,5,1,1.07850,0.02826
12320,5,1,1.19825,0.03140
12430,5,1,0.87321,0.02288
12530,5,1,1.07775,0.02824
12640,5,1,1.08757,0.02850
12750,5,1,0.76314,0.02000
12860,5,1,1.30859,0.03429
12960,5,1,1.19836,0.03140
13070,5,1,0.76150,0.01996
13180,5,1,1.41536,0.03709
13290,5,1,0.98169,0.02573
13400,5,1,0.98358,0.02578
13500,5,1,1.07647,0.02821
13610,5,1,0.98271,0.02575
13710,5,1,1.19627,0.03135
13820,5,1,0.98050,0.02569
13920,5,1,0.83884,0.02198
14030,5,1,1.19776,0.03139
14130,5,1,1.19701,0.03137
14241,5,1,1.08671,0.02848
14350,5,1,1.09362,0.02866
14450,5,1,1.07655,0.02821
14560,5,1,0.97994,0.02568
14670,5,1,1.09065,0.02858
14770,5,1,0.95722,0.02508
14880,5,1,1.09101,0.02859
14990,5,1,1.31001,0.03433
15100,5,1,0.76217,0.01997
15200,5,1,1.31806,0.03454
15300,5,1,1.07705,0.02822
15410,5,1,0.97928,0.02566
15510,5,1,0.95834,0.02511
15620,5,1,1.09134,0.02860
15721,5,1,1.19513,0.03132
15830,5,1,1.09181,0.02861
15930,5,1,0.95754,0.02509
16030,5,1,1.19824,0.03140
16140,5,1,0.76378,0.02002
16240,5,1,1.31766,0.03453
16340,5,1,1.07798,0.02825
16440,5,1,1.19753,0.03138
16551,5,1,1.19505,0.03132
16660,5,1,0.87443,0.02291
16770,5,1,0.98122,0.02571
16870,5,1,1.07764,0.02824
16970,5,1,1.07735,0.02823
17080,5,1,1.09069,0.02858
17180,5,1,1.31675,0.03451
17290,5,1,0.65547,0.01718
17400,5,1,1.08870,0.02853
17500,5,1,1.31669,0.03450
17610,5,1,0.98175,0.02573
17710,5,1,1.19835,0.03140
17810,5,1,1.19838,0.03140
17920,5,1,0.87188,0.02285
18020,5,1,1.07720,0.02823
18120,5,1,1.19838,0.03140
18230,5,1,0.98262,0.02575
18330,5,1,1.19822,0.03140
18430,5,1,0.71728,0.01880
18540,5,1,1.19777,0.03139
18650,5,1,1.20216,0.03150
18750,5,1,0.71710,0.01879
18860,5,1,1.41634,0.03712
18961,5,1,1.07588,0.02819
19070,5,1,1.09343,0.02865
19170,5,1,0.59843,0.01568
19270,5,1,1.31631,0.03449
19381,5,1,1.30666,0.03424
19481,5,1,0.71897,0.01884
19581,5,1,1.31699,0.03451
19690,5,1,0.76469,0.02004
19800,5,1,1.19827,0.03140
19901,5,1,1.31432,0.03444
20010,5,1,0.76455,0.02004
20110,5,1,1.19805,0.03140
20220,5,1,1.19755,0.03138
20321,5,1,0.83796,0.02196
20430,5,1,1.31411,0.03444
20530,5,1,0.95611,0.02506
20631,5,1,0.95397,0.02500
20741,5,1,1.09151,0.02860
20850,5,1,1.20241,0.03151
20950,5,1,0.83823,0.02197
21050,5,1,1.19840,0.03140
21150,5,1,0.71773,0.01881
21261,5,1,1.29855,0.03403
21370,5,1,0.65962,0.01729
21470,5,1,1.55363,0.04071
21581,5,1,1.19775,0.03139
21681,5,1,0.71900,0.01884
21790,5,1,1.20236,0.03151
21890,5,1,1.19704,0.03137
22001,5,1,0.86952,0.02279
22110,5,1,1.20101,0.03147
22211,5,1,1.07643,0.02821
22320,5,1,1.19913,0.03142
22430,5,1,0.65415,0.01714
22540,5,1,1.30604,0.03423
22641,5,1,1.31684,0.03451
22750,5,1,0.65709,0.01722
22850,5,1,1.31352,0.03442
22960,5,1,1.19998,0.03145
23060,5,1,0.71849,0.01883
23170,5,1,1.30735,0.03426
23280,5,1,1.19738,0.03138
23380,5,1,0.83887,0.02198
23490,5,1,1.19837,0.03140
23601,5,1,0.87008,0.02280
23710,5,1,1.20030,0.03145
23810,5,1,0.71881,0.01884
23921,5,1,1.30605,0.03423
24030,5,1,1.09062,0.02858
24141,5,1,1.08865,0.02853
24250,5,1,1.09274,0.02864
24350,5,1,1.07827,0.02826
24450,5,1,1.19768,0.03139
24551,5,1,0.95663,0.02507
24660,5,1,0.98297,0.02576
24760,5,1,1.31721,0.03452
24870,5,1,0.65476,0.01716
24970,5,1,1.19471,0.03131
25080,5,1,1.19976,0.03144
25180,5,1,1.07813,0.02825
25281,5,1,1.31583,0.03448
25381,5,1,0.83783,0.02196
25490,5,1,1.20079,0.03147
25601,5,1,1.08861,0.02853
25710,5,1,1.09156,0.02860
25811,5,1,0.71644,0.01877
25921,5,1,1.20009,0.03145
26031,5,1,1.19788,0.03139
26140,5,1,1.09064,0.02858
26251,5,1,0.87061,0.02281
26360,5,1,0.87212,0.02285
26470,5,1,1.52643,0.04000
26570,5,1,1.07803,0.02825
26670,5,1,0.95837,0.02511
26771,5,1,0.71770,0.01881
26881,5,1,1.09005,0.02857
26981,5,1,1.19820,0.03140
27091,5,1,0.98170,0.02573
27191,5,1,1.31602,0.03449
27301,5,1,1.19821,0.03140
27411,5,1,0.87050,0.02281
27521,5,1,1.08947,0.02855
27630,5,1,1.09312,0.02865
27741,5,1,0.97965,0.02567
27850,5,1,1.09026,0.02857
27951,5,1,1.07777,0.02824
28060,5,1,0.98168,0.02573
28171,5,1,1.30420,0.03418
28281,5,1,1.08776,0.02851
28391,5,1,0.87388,0.02290
28491,5,1,1.07783,0.02824
28591,5,1,0.95680,0.02507
28701,5,1,1.09254,0.02863
28801,5,1,1.31577,0.03448
28911,5,1,1.09128,0.02860
29011,5,1,0.59848,0.01568
29120,5,1,1.30926,0.03431
29220,5,1,1.31796,0.03454
29321,5,1,0.71801,0.01882
29431,5,1,1.19659,0.03136
29531,5,1,1.07854,0.02826
29641,5,1,0.87252,0.02286
29750,5,1,1.41894,0.03718
29860,5,1,0.98083,0.02570
29961,5,1,1.07643,0.02821
30070,5,1,0.87376,0.02290
30171,5,1,1.31470,0.03445
30281,5,1,0.87150,0.02284
30390,5,1,1.20229,0.03151
30491,5,1,1.07526,0.02818
30591,5,1,0.95806,0.02511
30700,5,1,1.09122,0.02860
30801,5,1,1.19730,0.03138
30901,5,1,1.19641,0.03135
31010,5,1,0.54605,0.01431
31121,5,1,1.52413,0.03994
31221,5,1,0.71767,0.01881
31330,5,1,1.31237,0.03439
31431,5,1,1.07651,0.02821
31531,5,1,0.71881,0.01884
31640,5,1,1.30830,0.03428
31740,5,1,0.83873,0.02198
31850,5,1,1.19875,0.03141
31960,5,1,0.87371,0.02290
32060,5,1,1.31558,0.03448
32161,5,1,1.19678,0.03136
32271,5,1,1.08827,0.02852
32371,5,1,1.19615,0.03135
32480,5,1,0.87441,0.02291
32581,5,1,1.07682,0.02822
32681,5,1,0.95782,0.02510
32791,5,1,1.09046,0.02858
32901,5,1,1.30801,0.03428
33011,5,1,1.08977,0.02856
33111,5,1,0.83849,0.02197
33220,5,1,1.09109,0.02859
33321,5,1,1.07656,0.02821
33421,5,1,1.19774,0.03139
33521,5,1,0.95762,0.02509
33630,5,1,0.98550,0.02583
33731,5,1,1.07452,0.02816
33841,5,1,0.97793,0.02563
33951,5,1,1.19956,0.03143
34051,5,1,0.95764,0.02510
34161,5,1,1.20032,0.03145
34270,5,1,1.20157,0.03149
34370,5,1,0.71865,0.01883
34471,5,1,1.31562,0.03448
34581,5,1,0.76247,0.01998
34681,5,1,1.43781,0.03768
34791,5,1,0.86919,0.02278
34900,5,1,1.20490,0.03157
35010,5,1,1.19945,0.03143
35111,5,1,0.59766,0.01566
35211,5,1,1.07804,0.02825
35321,5,1,1.19804,0.03140
35431,5,1,1.30607,0.03423
35541,5,1,1.20054,0.03146
35650,5,1,0.98164,0.02572
35750,5,1,0.59910,0.01570
35861,5,1,1.08772,0.02850
35961,5,1,1.43649,0.03764
36070,5,1,1.09231,0.02862
36171,5,1,0.95780,0.02510
36280,5,1,1.19915,0.03142
36381,5,1,1.07762,0.02824
36481,5,1,0.95848,0.02512
36581,5,1,0.83845,0.02197
36691,5,1,0.98022,0.02569
36801,5,1,1.20043,0.03146
36901,5,1,1.19470,0.03131
37011,5,1,1.09049,0.02858
37121,5,1,1.19480,0.03131
37231,5,1,0.98461,0.02580
37331,5,1,1.07713,0.02823
37441,5,1,1.09062,0.02858
37541,5,1,1.07325,0.02812
37651,5,1,1.09485,0.02869
37751,5,1,0.83655,0.02192
37861,5,1,1.09146,0.02860
37961,5,1,1.31406,0.03444
38070,5,1,0.87576,0.02295
38171,5,1,1.19676,0.03136
38281,5,1,0.97824,0.02564
38381,5,1,0.71887,0.01884
38490,5,1,1.53068,0.04011
38590,5,1,0.95868,0.02512
38691,5,1,1.19622,0.03135
38801,5,1,1.08938,0.02855
38911,5,1,0.98073,0.02570
39011,5,1,1.07811,0.02825
39120,5,1,0.98230,0.02574
39221,5,1,1.07749,0.02824
39321,5,1,1.07680,0.02822
39431,5,1,0.98220,0.02574
39541,5,1,1.08898,0.02854
39650,5,1,1.09169,0.02861
39751,5,1,1.07102,0.02807
39860,5,1,1.09505,0.02870
39961,5,1,0.95781,0.02510
40071,5,1,1.08818,0.02852
40180,5,1,1.20108,0.03147
40290,5,1,1.19811,0.03140
40391,5,1,0.71840,0.01883
40491,5,1,1.19772,0.03139
40600,5,1,1.20100,0.03147
40701,5,1,1.07612,0.02820
40811,5,1,1.08959,0.02855
40921,5,1,0.98032,0.02569
41021,5,1,0.95791,0.02510
41121,5,1,1.19087,0.03121
41231,5,1,1.09473,0.02869
41341,5,1,0.98094,0.02571
41451,5,1,0.87352,0.02289
41551,5,1,1.31469,0.03445
41661,5,1,1.20108,0.03147
41771,5,1,0.87135,0.02283
41880,5,1,0.87394,0.02290
41980,5,1,1.31638,0.03450
42081,5,1,1.31578,0.03448
42190,5,1,0.76353,0.02001
42291,5,1,1.07441,0.02816
42401,5,1,0.98310,0.02576
42501,5,1,1.43661,0.03765
42611,5,1,0.65392,0.01714
42711,5,1,1.31549,0.03447
42821,5,1,1.19958,0.03144
42921,5,1,0.59919,0.01570
43021,5,1,1.43771,0.03768
43130,5,1,1.20148,0.03149
43231,5,1,1.07466,0.02816
43341,5,1,0.76358,0.02001
43451,5,1,1.09105,0.02859
43551,5,1,1.19689,0.03137
43661,5,1,0.97902,0.02566
43761,5,1,1.31750,0.03453
43861,5,1,0.95827,0.02511
43971,5,1,1.09094,0.02859
44071,5,1,1.19762,0.03138
44181,5,1,0.65363,0.01713
44291,5,1,1.30663,0.03424
44401,5,1,1.09282,0.02864
44511,5,1,1.19836,0.03140
44620,5,1,1.09050,0.02858
44721,5,1,1.07578,0.02819
44831,5,1,0.54382,0.01425
44941,5,1,1.20004,0.03145
