Time_ms,UE_ID,RB_ID,Throughput_Mbps,SE_bit_per_s_Hz
45051,5,1,1.19883,0.03142
45151,5,1,1.31769,0.03453
45260,5,1,0.87380,0.02290
45361,5,1,1.19449,0.03130
45461,5,1,0.95842,0.02512
45571,5,1,0.98298,0.02576
45671,5,1,1.31531,0.03447
45781,5,1,0.87050,0.02281
45891,5,1,0.98209,0.02574
46001,5,1,1.30545,0.03421
46111,5,1,1.09189,0.02861
46211,5,1,0.71884,0.01884
46311,5,1,1.43322,0.03756
46421,5,1,1.09055,0.02858
46521,5,1,0.71901,0.01884
46621,5,1,1.19767,0.03139
46721,5,1,1.19826,0.03140
46831,5,1,0.98224,0.02574
46941,5,1,1.09138,0.02860
47051,5,1,1.19694,0.03137
47151,5,1,1.19622,0.03135
47261,5,1,0.97897,0.02565
47371,5,1,0.98521,0.02582
47471,5,1,1.19477,0.03131
47581,5,1,0.87207,0.02285
47691,5,1,1.20042,0.03146
47791,5,1,0.71735,0.01880
47901,5,1,1.30844,0.03429
48011,5,1,1.09163,0.02861
48111,5,1,0.95860,0.02512
48221,5,1,0.97842,0.02564
48321,5,1,1.19577,0.03134
48431,5,1,1.09212,0.02862
48541,5,1,1.30485,0.03419
48651,5,1,0.65411,0.01714
48761,5,1,1.09268,0.02863
48871,5,1,1.19866,0.03141
48981,5,1,1.30796,0.03428
49091,5,1,0.65329,0.01712
49201,5,1,1.08957,0.02855
49301,5,1,1.43474,0.03760
49411,5,1,1.09206,0.02862
49511,5,1,0.71816,0.01882
49621,5,1,1.19924,0.03143
49721,5,1,1.07712,0.02823
49831,5,1,1.08828,0.02852
49941,5,1,1.19967,0.03144
50041,5,1,0.71889,0.01884
50141,5,1,1.31654,0.03450
50251,5,1,0.76504,0.02005
50351,5,1,1.19763,0.03138
50451,5,1,1.19428,0.03130
50551,5,1,1.31705,0.03451
50661,5,1,0.87392,0.02290
50761,5,1,1.07688,0.02822
50861,5,1,0.95782,0.02510
50971,5,1,1.09091,0.02859
51081,5,1,0.98058,0.02570
51181,5,1,1.31550,0.03447
51291,5,1,1.09075,0.02858
51401,5,1,1.19872,0.03141
51511,5,1,0.65407,0.01714
51621,5,1,1.09176,0.02861
51721,5,1,1.31750,0.03453
51821,5,1,0.95694,0.02508
51931,5,1,1.19794,0.03139
52041,5,1,0.87283,0.02287
52141,5,1,1.31571,0.03448
52251,5,1,0.98282,0.02576
52360,5,1,0.98187,0.02573
52461,5,1,0.95767,0.02510
52561,5,1,1.43378,0.03757
52671,5,1,0.98378,0.02578
52771,5,1,0.71659,0.01878
52881,5,1,1.08958,0.02855
52981,5,1,1.19566,0.03133
53091,5,1,0.98264,0.02575
53201,5,1,1.30689,0.03425
53301,5,1,0.71862,0.01883
53411,5,1,1.20191,0.03150
53511,5,1,1.31810,0.03454
53611,5,1,0.71700,0.01879
53711,5,1,1.07855,0.02826
53822,5,1,1.29775,0.03401
53931,5,1,1.31946,0.03458
54031,5,1,0.59900,0.01570
54131,5,1,1.31621,0.03449
54231,5,1,1.19688,0.03136
54341,5,1,0.87118,0.02283
54451,5,1,0.98275,0.02575
54561,5,1,1.19576,0.03134
54671,5,1,1.31044,0.03434
54771,5,1,0.71864,0.01883
54881,5,1,1.19776,0.03139
54981,5,1,0.59831,0.01568
55091,5,1,1.52782,0.04004
55201,5,1,0.76219,0.01997
55311,5,1,1.20027,0.03145
55411,5,1,1.31721,0.03452
55521,5,1,0.76144,0.01995
55631,5,1,1.20239,0.03151
55731,5,1,1.31312,0.03441
55841,5,1,0.87225,0.02286
55951,5,1,0.98166,0.02572
56051,5,1,0.95699,0.02508
56161,5,1,1.09268,0.02863
56271,5,1,1.30488,0.03419
56381,5,1,0.98119,0.02571
56491,5,1,1.30674,0.03424
56601,5,1,0.54471,0.01427
56701,5,1,1.31674,0.03451
56811,5,1,1.19736,0.03138
56921,5,1,0.76540,0.02006
57021,5,1,1.19257,0.03125
57131,5,1,1.09063,0.02858
57241,5,1,1.20207,0.03150
57341,5,1,1.07557,0.02819
57441,5,1,0.83792,0.02196
57551,5,1,1.19916,0.03142
57661,5,1,0.87321,0.02288
57761,5,1,1.31729,0.03452
57871,5,1,0.98096,0.02571
57971,5,1,1.19756,0.03138
58071,5,1,0.83674,0.02193
58181,5,1,1.31057,0.03434
58281,5,1,1.31721,0.03452
58391,5,1,0.54546,0.01429
58501,5,1,1.19906,0.03142
58611,5,1,1.19738,0.03138
58721,5,1,1.09279,0.02864
58831,5,1,0.97895,0.02565
58931,5,1,1.19733,0.03138
59031,5,1,1.19834,0.03140
59131,5,1,0.83881,0.02198
59241,5,1,1.20046,0.03146
59341,5,1,0.71819,0.01882
59451,5,1,1.30710,0.03425
59551,5,1,1.07767,0.02824
59661,5,1,1.19792,0.03139
59771,5,1,1.08447,0.02842
59881,5,1,0.76706,0.02010
59981,5,1,1.31506,0.03446
60081,5,1,0.71835,0.01882
60191,5,1,1.41988,0.03721
60301,5,1,0.97958,0.02567
60411,5,1,0.76411,0.02002
60511,5,1,1.43512,0.03761
60611,5,1,0.71875,0.01884
60721,5,1,1.20200,0.03150
60821,5,1,1.31609,0.03449
60931,5,1,1.08739,0.02850
61041,5,1,1.08910,0.02854
61141,5,1,0.71870,0.01883
61251,5,1,1.20207,0.03150
61351,5,1,0.83769,0.02195
61451,5,1,1.43564,0.03762
61561,5,1,0.87266,0.02287
61671,5,1,1.30623,0.03423
61781,5,1,0.87165,0.02284
61891,5,1,1.20042,0.03146
62001,5,1,1.09022,0.02857
62111,5,1,0.76315,0.02000
62211,5,1,1.31419,0.03444
62321,5,1,0.98101,0.02571
62431,5,1,1.08892,0.02854
62531,5,1,1.07751,0.02824
62641,5,1,0.98277,0.02575
62741,5,1,0.95725,0.02509
62841,5,1,1.07830,0.02826
62951,5,1,1.08941,0.02855
63061,5,1,1.30580,0.03422
63171,5,1,1.09111,0.02859
63281,5,1,1.08881,0.02853
63391,5,1,1.20157,0.03149
63501,5,1,0.87024,0.02281
63601,5,1,1.31106,0.03436
63711,5,1,0.98439,0.02580
63821,5,1,0.98121,0.02571
63921,5,1,0.71791,0.01881
64031,5,1,1.19936,0.03143
64141,5,1,0.98184,0.02573
64241,5,1,1.43246,0.03754
64351,5,1,1.09245,0.02863
64451,5,1,0.71754,0.01880
64561,5,1,1.09194,0.02861
64661,5,1,1.43769,0.03768
64761,5,1,0.59918,0.01570
64861,5,1,1.31373,0.03443
64971,5,1,1.09063,0.02858
65081,5,1,1.20016,0.03145
65181,5,1,1.07830,0.02826
65281,5,1,0.71772,0.01881
65391,5,1,1.30906,0.03430
65491,5,1,1.19767,0.03139
65591,5,1,0.83883,0.02198
65701,5,1,1.09046,0.02858
65811,5,1,0.76067,0.01993
65921,5,1,1.42099,0.03724
66031,5,1,0.98071,0.02570
66141,5,1,1.08988,0.02856
66251,5,1,1.19912,0.03142
66361,5,1,1.08987,0.02856
66461,5,1,0.95678,0.02507
66571,5,1,0.98016,0.02569
66671,5,1,1.19804,0.03140
66771,5,1,0.71878,0.01884
66881,5,1,1.30895,0.03430
66981,5,1,0.71859,0.01883
67081,5,1,1.19754,0.03138
67191,5,1,1.20008,0.03145
67291,5,1,1.19698,0.03137
67391,5,1,0.83746,0.02195
67501,5,1,1.41949,0.03720
67611,5,1,0.65434,0.01715
67711,5,1,1.07641,0.02821
67821,5,1,1.20122,0.03148
67921,5,1,1.07487,0.02817
68031,5,1,1.19940,0.03143
68131,5,1,0.83871,0.02198
68231,5,1,1.19783,0.03139
68331,5,1,1.07703,0.02822
68441,5,1,1.09116,0.02859
68551,5,1,1.09009,0.02857
68651,5,1,1.07851,0.02826
68751,5,1,0.95770,0.02510
68861,5,1,1.19888,0.03142
68961,5,1,1.07711,0.02823
69071,5,1,1.09046,0.02858
69171,5,1,1.07775,0.02824
69271,5,1,0.83731,0.02194
69381,5,1,1.30871,0.03430
69491,5,1,0.87320,0.02288
69601,5,1,1.08801,0.02851
69711,5,1,1.30937,0.03431
69811,5,1,1.07671,0.02822
69911,5,1,0.71891,0.01884
70021,5,1,1.30501,0.03420
70131,5,1,0.98465,0.02580
70231,5,1,0.95745,0.02509
70341,5,1,1.08956,0.02855
70441,5,1,1.19622,0.03135
70541,5,1,1.07807,0.02825
70651,5,1,1.20146,0.03148
70751,5,1,0.95640,0.02506
70852,5,1,1.07466,0.02816
70961,5,1,0.87623,0.02296
71061,5,1,1.19670,0.03136
71171,5,1,1.20369,0.03154
71271,5,1,0.95619,0.02506
71381,5,1,0.98043,0.02569
71481,5,1,1.07614,0.02820
71591,5,1,1.20240,0.03151
71691,5,1,0.95705,0.02508
71791,5,1,1.19725,0.03137
71901,5,1,0.98043,0.02569
72011,5,1,1.08883,0.02853
72121,5,1,0.87282,0.02287
72221,5,1,1.19670,0.03136
72331,5,1,1.08999,0.02856
72441,5,1,1.08786,0.02851
72551,5,1,1.20228,0.03151
72651,5,1,0.71774,0.01881
72761,5,1,1.08654,0.02847
72871,5,1,1.09347,0.02865
72971,5,1,1.31784,0.03453
73081,5,1,0.97796,0.02563
73191,5,1,0.98279,0.02575
73301,5,1,1.19901,0.03142
73401,5,1,0.95846,0.02512
73501,5,1,1.07617,0.02820
73601,5,1,1.19799,0.03139
73711,5,1,0.98204,0.02573
73821,5,1,1.19740,0.03138
73932,5,1,0.97779,0.02562
74041,5,1,0.98464,0.02580
74141,5,1,0.95820,0.02511
74241,5,1,1.19727,0.03138
74352,5,1,1.19413,0.03129
74461,5,1,1.09238,0.02863
74571,5,1,0.98247,0.02575
74681,5,1,1.08968,0.02856
74781,5,1,1.07461,0.02816
74881,5,1,0.95846,0.02512
74991,5,1,0.98180,0.02573
75101,5,1,1.19768,0.03139
75201,5,1,1.19757,0.03138
75311,5,1,0.98156,0.02572
75421,5,1,0.98412,0.02579
75521,5,1,1.19357,0.03128
75631,5,1,1.20208,0.03150
75731,5,1,0.71831,0.01882
75841,5,1,1.30716,0.03425
75951,5,1,1.09196,0.02862
76051,5,1,1.19791,0.03139
76151,5,1,0.95801,0.02511
76251,5,1,0.95871,0.02512
76361,5,1,0.97975,0.02567
76461,5,1,1.07843,0.02826
76561,5,1,0.83737,0.02194
76661,5,1,1.31518,0.03446
76771,5,1,1.09287,0.02864
76882,5,1,1.08535,0.02844
76991,5,1,1.09417,0.02867
77101,5,1,1.19755,0.03138
77211,5,1,1.08877,0.02853
77321,5,1,1.09186,0.02861
77421,5,1,0.83796,0.02196
77521,5,1,1.19565,0.03133
77621,5,1,1.19802,0.03139
77731,5,1,0.54602,0.01431
77841,5,1,1.09049,0.02858
77941,5,1,1.31717,0.03452
78041,5,1,1.19824,0.03140
78141,5,1,0.95704,0.02508
78251,5,1,1.09186,0.02861
78351,5,1,1.07604,0.02820
78461,5,1,1.09051,0.02858
78561,5,1,0.95761,0.02509
78671,5,1,1.20215,0.03150
78781,5,1,0.97904,0.02566
78891,5,1,1.09094,0.02859
78991,5,1,1.19327,0.03127
79101,5,1,0.98176,0.02573
79211,5,1,0.97917,0.02566
79321,5,1,1.20207,0.03150
79431,5,1,1.08809,0.02851
79531,5,1,0.95774,0.02510
79641,5,1,0.98403,0.02579
79741,5,1,1.31487,0.03446
79841,5,1,0.71776,0.01881
79941,5,1,1.19839,0.03140
80051,5,1,1.20078,0.03147
80161,5,1,1.19609,0.03134
80271,5,1,0.65554,0.01718
80371,5,1,1.31699,0.03451
80471,5,1,0.83782,0.02196
80571,5,1,1.31716,0.03452
80681,5,1,1.08873,0.02853
80791,5,1,1.20074,0.03147
80891,5,1,0.95592,0.02505
81001,5,1,0.98188,0.02573
81101,5,1,1.31588,0.03448
81211,5,1,0.76390,0.02002
81321,5,1,1.30777,0.03427
81431,5,1,0.65488,0.01716
81531,5,1,1.31508,0.03446
81641,5,1,1.08882,0.02853
81751,5,1,1.20187,0.03150
81851,5,1,0.95709,0.02508
81951,5,1,1.07823,0.02826
82061,5,1,0.97957,0.02567
82171,5,1,0.98235,0.02574
82281,5,1,1.09102,0.02859
82381,5,1,0.83676,0.02193
82491,5,1,1.20174,0.03149
82601,5,1,1.41310,0.03703
82701,5,1,0.71894,0.01884
82811,5,1,1.30824,0.03428
82916,5,1,0.68785,0.01803
83021,5,1,1.36286,0.03571
83121,5,1,1.19769,0.03139
83231,5,1,0.97970,0.02567
83341,5,1,1.09213,0.02862
83441,5,1,1.07827,0.02826
83541,5,1,1.07679,0.02822
83651,5,1,0.98042,0.02569
83761,5,1,1.20058,0.03146
83861,5,1,0.95759,0.02509
83971,5,1,1.08853,0.02853
84071,5,1,1.19822,0.03140
84181,5,1,1.08988,0.02856
84291,5,1,0.54396,0.01425
84401,5,1,1.63762,0.04291
84501,5,1,0.95758,0.02509
84611,5,1,0.87042,0.02281
84712,5,1,1.19708,0.03137
84821,5,1,0.87245,0.02286
84931,5,1,1.19891,0.03142
85031,5,1,1.07851,0.02826
85141,5,1,1.09034,0.02857
85241,5,1,1.19810,0.03140
85341,5,1,1.07757,0.02824
85442,5,1,0.83539,0.02189
85551,5,1,0.98461,0.02580
85661,5,1,1.08809,0.02851
85771,5,1,1.09113,0.02859
85871,5,1,1.31803,0.03454
85971,5,1,1.19804,0.03140
86081,5,1,0.87233,0.02286
86181,5,1,1.19794,0.03139
86291,5,1,0.76148,0.01996
86392,5,1,1.31266,0.03440
86501,5,1,0.98527,0.02582
86611,5,1,1.08891,0.02854
86721,5,1,0.87353,0.02289
86821,5,1,1.31621,0.03449
86922,5,1,1.07388,0.02814
87031,5,1,0.87520,0.02294
87141,5,1,1.08761,0.02850
87251,5,1,1.20111,0.03148
87361,5,1,1.19630,0.03135
87471,5,1,0.65508,0.01717
87581,5,1,1.52888,0.04006
87681,5,1,1.07365,0.02814
87781,5,1,0.83872,0.02198
87891,5,1,0.87254,0.02287
87991,5,1,1.19687,0.03136
88101,5,1,1.30979,0.03432
88201,5,1,0.71838,0.01883
88311,5,1,1.20109,0.03148
88411,5,1,0.95821,0.02511
88521,5,1,1.30596,0.03422
88621,5,1,1.19835,0.03140
88721,5,1,1.07657,0.02821
88831,5,1,0.98013,0.02568
88943,5,1,0.75090,0.01968
89051,5,1,1.33064,0.03487
89161,5,1,0.76281,0.01999
89261,5,1,1.31688,0.03451
89371,5,1,1.19872,0.03141
89471,5,1,1.07692,0.02822
89581,5,1,0.87248,0.02286
89691,5,1,1.41464,0.03707
89792,5,1,0.59863,0.01569
